MonthYear,CensusTract_2010,TotalReports,CensusTract_2010_ID,CensusTract_2010_NAME
April-2019,67.0,1,6700,Census Tract 67
April-2019,68.01,1,6801,Census Tract 68.01
April-2019,143.0,1,14300,Census Tract 143
April-2019,195.0,1,19500,Census Tract 195
April-2019,319.0,1,31900,Census Tract 319
April-2019,871.0,1,87100,Census Tract 871
August-2017,107.01,1,10701,Census Tract 107.01
August-2018,131.02,1,13102,Census Tract 131.02
August-2019,4.02,1,402,Census Tract 4.02
August-2019,22.01,1,2201,Census Tract 22.01
August-2019,41.0,1,4100,Census Tract 41
August-2019,68.02,1,6802,Census Tract 68.02
August-2019,74.01,1,7401,Census Tract 74.01
August-2019,87.0,1,8700,Census Tract 87
August-2019,90.0,1,9000,Census Tract 90
August-2019,92.0,1,9200,Census Tract 92
August-2019,95.0,1,9500,Census Tract 95
August-2019,97.02,1,9702,Census Tract 97.02
August-2019,113.0,1,11300,Census Tract 113
August-2019,131.04,1,13104,Census Tract 131.04
August-2019,146.01,1,14601,Census Tract 146.01
August-2019,148.08,1,14808,Census Tract 148.08
August-2019,173.0,1,17300,Census Tract 173
August-2019,997.01,1,99701,Census Tract 997.01
August-2019,1139.0,1,113900,Census Tract 1139
December-2019,4.0,1,400,Census Tract 4
December-2019,6.0,2,600,Census Tract 6
December-2019,7.0,1,700,Census Tract 7
December-2019,8.01,1,801,Census Tract 8.01
December-2019,11.01,1,1101,Census Tract 11.01
December-2019,11.02,1,1102,Census Tract 11.02
December-2019,13.01,1,1301,Census Tract 13.01
December-2019,14.02,1,1402,Census Tract 14.02
December-2019,15.01,1,1501,Census Tract 15.01
December-2019,15.04,1,1504,Census Tract 15.04
December-2019,16.0,2,1600,Census Tract 16
December-2019,17.0,5,1700,Census Tract 17
December-2019,19.0,3,1900,Census Tract 19
December-2019,21.01,3,2101,Census Tract 21.01
December-2019,22.02,1,2202,Census Tract 22.02
December-2019,23.0,4,2300,Census Tract 23
December-2019,24.03,1,2403,Census Tract 24.03
December-2019,24.05,1,2405,Census Tract 24.05
December-2019,28.0,1,2800,Census Tract 28
December-2019,29.0,1,2900,Census Tract 29
December-2019,30.01,2,3001,Census Tract 30.01
December-2019,32.0,4,3200,Census Tract 32
December-2019,33.0,1,3300,Census Tract 33
December-2019,36.0,1,3600,Census Tract 36
December-2019,37.0,1,3700,Census Tract 37
December-2019,39.0,1,3900,Census Tract 39
December-2019,40.01,1,4001,Census Tract 40.01
December-2019,44.0,1,4400,Census Tract 44
December-2019,47.0,2,4700,Census Tract 47
December-2019,48.0,1,4800,Census Tract 48
December-2019,50.0,1,5000,Census Tract 50
December-2019,50.02,3,5002,Census Tract 50.02
December-2019,51.0,1,5100,Census Tract 51
December-2019,52.0,1,5200,Census Tract 52
December-2019,53.0,1,5300,Census Tract 53
December-2019,55.0,1,5500,Census Tract 55
December-2019,58.0,2,5800,Census Tract 58
December-2019,59.01,1,5901,Census Tract 59.01
December-2019,59.02,2,5902,Census Tract 59.02
December-2019,61.0,1,6100,Census Tract 61
December-2019,63.0,1,6300,Census Tract 63
December-2019,64.0,1,6400,Census Tract 64
December-2019,65.0,1,6500,Census Tract 65
December-2019,66.0,2,6600,Census Tract 66
December-2019,67.0,5,6700,Census Tract 67
December-2019,68.01,4,6801,Census Tract 68.01
December-2019,68.02,1,6802,Census Tract 68.02
December-2019,69.0,2,6900,Census Tract 69
December-2019,70.0,1,7000,Census Tract 70
December-2019,71.0,2,7100,Census Tract 71
December-2019,72.0,4,7200,Census Tract 72
December-2019,74.01,1,7401,Census Tract 74.01
December-2019,75.0,2,7500,Census Tract 75
December-2019,76.0,5,7600,Census Tract 76
December-2019,77.0,3,7700,Census Tract 77
December-2019,78.0,1,7800,Census Tract 78
December-2019,79.0,1,7900,Census Tract 79
December-2019,82.0,1,8200,Census Tract 82
December-2019,84.03,1,8403,Census Tract 84.03
December-2019,85.0,3,8500,Census Tract 85
December-2019,87.0,2,8700,Census Tract 87
December-2019,89.0,2,8900,Census Tract 89
December-2019,91.0,2,9100,Census Tract 91
December-2019,93.0,2,9300,Census Tract 93
December-2019,95.0,1,9500,Census Tract 95
December-2019,97.0,1,9700,Census Tract 97
December-2019,97.01,1,9701,Census Tract 97.01
December-2019,97.03,1,9703,Census Tract 97.03
December-2019,98.0,3,9800,Census Tract 98
December-2019,99.0,3,9900,Census Tract 99
December-2019,101.0,1,10100,Census Tract 101
December-2019,103.0,2,10300,Census Tract 103
December-2019,104.0,2,10400,Census Tract 104
December-2019,106.0,1,10600,Census Tract 106
December-2019,107.01,3,10701,Census Tract 107.01
December-2019,108.01,1,10801,Census Tract 108.01
December-2019,108.03,1,10803,Census Tract 108.03
December-2019,108.04,1,10804,Census Tract 108.04
December-2019,110.0,1,11000,Census Tract 110
December-2019,111.0,1,11100,Census Tract 111
December-2019,111.01,1,11101,Census Tract 111.01
December-2019,112.0,4,11200,Census Tract 112
December-2019,113.0,4,11300,Census Tract 113
December-2019,114.0,2,11400,Census Tract 114
December-2019,115.0,1,11500,Census Tract 115
December-2019,118.0,1,11800,Census Tract 118
December-2019,120.0,1,12000,Census Tract 120
December-2019,122.0,1,12200,Census Tract 122
December-2019,123.01,2,12301,Census Tract 123.01
December-2019,123.03,1,12303,Census Tract 123.03
December-2019,128.02,1,12802,Census Tract 128.02
December-2019,130.0,1,13000,Census Tract 130
December-2019,131.02,1,13102,Census Tract 131.02
December-2019,131.04,3,13104,Census Tract 131.04
December-2019,132.01,1,13201,Census Tract 132.01
December-2019,132.02,3,13202,Census Tract 132.02
December-2019,138.0,1,13800,Census Tract 138
December-2019,139.0,4,13900,Census Tract 139
December-2019,140.0,1,14000,Census Tract 140
December-2019,143.0,1,14300,Census Tract 143
December-2019,144.0,2,14400,Census Tract 144
December-2019,145.0,1,14500,Census Tract 145
December-2019,146.04,1,14604,Census Tract 146.04
December-2019,148.09,1,14809,Census Tract 148.09
December-2019,148.11,1,14811,Census Tract 148.11
December-2019,150.02,1,15002,Census Tract 150.02
December-2019,152.0,1,15200,Census Tract 152
December-2019,153.0,1,15300,Census Tract 153
December-2019,160.0,1,16000,Census Tract 160
December-2019,163.0,1,16300,Census Tract 163
December-2019,166.0,2,16600,Census Tract 166
December-2019,170.0,1,17000,Census Tract 170
December-2019,177.0,1,17700,Census Tract 177
December-2019,181.01,1,18101,Census Tract 181.01
December-2019,184.0,1,18400,Census Tract 184
December-2019,189.0,1,18900,Census Tract 189
December-2019,199.0,1,19900,Census Tract 199
December-2019,229.02,1,22902,Census Tract 229.02
December-2019,233.0,1,23300,Census Tract 233
December-2019,237.02,1,23702,Census Tract 237.02
December-2019,245.0,2,24500,Census Tract 245
December-2019,267.02,1,26702,Census Tract 267.02
December-2019,273.0,2,27300,Census Tract 273
December-2019,295.0,1,29500,Census Tract 295
December-2019,297.0,1,29700,Census Tract 297
December-2019,328.0,1,32800,Census Tract 328
December-2019,345.0,1,34500,Census Tract 345
December-2019,371.0,1,37100,Census Tract 371
December-2019,380.0,1,38000,Census Tract 380
December-2019,382.0,1,38200,Census Tract 382
December-2019,385.0,1,38500,Census Tract 385
December-2019,386.0,1,38600,Census Tract 386
December-2019,406.0,1,40600,Census Tract 406
December-2019,414.0,2,41400,Census Tract 414
December-2019,426.0,1,42600,Census Tract 426
December-2019,444.0,1,44400,Census Tract 444
December-2019,448.0,1,44800,Census Tract 448
December-2019,516.0,1,51600,Census Tract 516
December-2019,542.0,2,54200,Census Tract 542
December-2019,779.03,1,77903,Census Tract 779.03
December-2019,779.04,2,77904,Census Tract 779.04
December-2019,799.0,1,79900,Census Tract 799
December-2019,859.0,3,85900,Census Tract 859
December-2019,997.05,1,99705,Census Tract 997.05
December-2019,1059.0,1,105900,Census Tract 1059
December-2019,1093.0,2,109300,Census Tract 1093
December-2019,1097.0,1,109700,Census Tract 1097
December-2019,1099.0,1,109900,Census Tract 1099
December-2019,1175.0,2,117500,Census Tract 1175
December-2019,1189.0,1,118900,Census Tract 1189
December-2019,1207.0,1,120700,Census Tract 1207
December-2019,1215.0,2,121500,Census Tract 1215
December-2019,1223.0,1,122300,Census Tract 1223
December-2019,1241.0,3,124100,Census Tract 1241
December-2019,1247.0,1,124700,Census Tract 1247
December-2019,1265.0,2,126500,Census Tract 1265
December-2019,1291.02,4,129102,Census Tract 1291.02
December-2019,1347.0,2,134700,Census Tract 1347
December-2019,1409.02,2,140902,Census Tract 1409.02
December-2019,1417.0,1,141700,Census Tract 1417
December-2019,1441.0,1,144100,Census Tract 1441
December-2019,1459.0,1,145900,Census Tract 1459
December-2019,1463.0,2,146300,Census Tract 1463
December-2019,1507.02,1,150702,Census Tract 1507.02
December-2019,1551.02,4,155102,Census Tract 1551.02
December-2019,1567.0,1,156700,Census Tract 1567
December-2019,1571.01,3,157101,Census Tract 1571.01
December-2019,1579.03,1,157903,Census Tract 1579.03
December-2019,1621.0,2,162100,Census Tract 1621
February-2018,113.0,1,11300,Census Tract 113
February-2019,22.02,1,2202,Census Tract 22.02
February-2019,24.03,1,2403,Census Tract 24.03
February-2019,37.0,1,3700,Census Tract 37
February-2019,83.01,1,8301,Census Tract 83.01
February-2019,87.0,1,8700,Census Tract 87
February-2019,97.01,1,9701,Census Tract 97.01
February-2019,133.04,1,13304,Census Tract 133.04
January-2019,40.0,1,4000,Census Tract 40
January-2019,44.0,1,4400,Census Tract 44
January-2019,57.01,1,5701,Census Tract 57.01
January-2019,67.0,1,6700,Census Tract 67
January-2019,73.0,1,7300,Census Tract 73
January-2019,92.0,1,9200,Census Tract 92
January-2019,113.0,1,11300,Census Tract 113
January-2019,127.0,1,12700,Census Tract 127
January-2019,1039.0,1,103900,Census Tract 1039
January-2020,2.0,1,200,Census Tract 2
January-2020,2.02,1,202,Census Tract 2.02
January-2020,2.03,1,203,Census Tract 2.03
January-2020,6.0,3,600,Census Tract 6
January-2020,7.0,2,700,Census Tract 7
January-2020,7.01,1,701,Census Tract 7.01
January-2020,8.01,1,801,Census Tract 8.01
January-2020,11.01,2,1101,Census Tract 11.01
January-2020,13.02,2,1302,Census Tract 13.02
January-2020,14.01,3,1401,Census Tract 14.01
January-2020,14.02,3,1402,Census Tract 14.02
January-2020,15.01,3,1501,Census Tract 15.01
January-2020,15.02,2,1502,Census Tract 15.02
January-2020,15.03,1,1503,Census Tract 15.03
January-2020,16.0,1,1600,Census Tract 16
January-2020,17.0,2,1700,Census Tract 17
January-2020,18.0,2,1800,Census Tract 18
January-2020,20.0,1,2000,Census Tract 20
January-2020,21.04,2,2104,Census Tract 21.04
January-2020,21.05,2,2105,Census Tract 21.05
January-2020,22.02,1,2202,Census Tract 22.02
January-2020,23.0,1,2300,Census Tract 23
January-2020,24.02,1,2402,Census Tract 24.02
January-2020,24.03,1,2403,Census Tract 24.03
January-2020,26.02,2,2602,Census Tract 26.02
January-2020,27.0,2,2700,Census Tract 27
January-2020,30.02,1,3002,Census Tract 30.02
January-2020,31.0,3,3100,Census Tract 31
January-2020,32.0,2,3200,Census Tract 32
January-2020,33.0,1,3300,Census Tract 33
January-2020,36.01,1,3601,Census Tract 36.01
January-2020,37.0,1,3700,Census Tract 37
January-2020,39.0,2,3900,Census Tract 39
January-2020,40.0,1,4000,Census Tract 40
January-2020,43.0,1,4300,Census Tract 43
January-2020,45.0,2,4500,Census Tract 45
January-2020,47.0,2,4700,Census Tract 47
January-2020,48.0,2,4800,Census Tract 48
January-2020,49.0,1,4900,Census Tract 49
January-2020,50.01,4,5001,Census Tract 50.01
January-2020,50.02,6,5002,Census Tract 50.02
January-2020,51.0,6,5100,Census Tract 51
January-2020,52.0,3,5200,Census Tract 52
January-2020,53.0,1,5300,Census Tract 53
January-2020,54.0,3,5400,Census Tract 54
January-2020,55.0,1,5500,Census Tract 55
January-2020,55.02,1,5502,Census Tract 55.02
January-2020,57.01,1,5701,Census Tract 57.01
January-2020,59.02,2,5902,Census Tract 59.02
January-2020,63.0,1,6300,Census Tract 63
January-2020,65.0,1,6500,Census Tract 65
January-2020,66.0,2,6600,Census Tract 66
January-2020,67.0,7,6700,Census Tract 67
January-2020,68.0,1,6800,Census Tract 68
January-2020,68.01,4,6801,Census Tract 68.01
January-2020,68.02,4,6802,Census Tract 68.02
January-2020,69.0,1,6900,Census Tract 69
January-2020,70.0,4,7000,Census Tract 70
January-2020,71.0,1,7100,Census Tract 71
January-2020,72.0,2,7200,Census Tract 72
January-2020,73.0,5,7300,Census Tract 73
January-2020,74.0,2,7400,Census Tract 74
January-2020,74.01,1,7401,Census Tract 74.01
January-2020,74.02,1,7402,Census Tract 74.02
January-2020,75.0,3,7500,Census Tract 75
January-2020,76.0,3,7600,Census Tract 76
January-2020,77.0,2,7700,Census Tract 77
January-2020,79.0,5,7900,Census Tract 79
January-2020,80.0,2,8000,Census Tract 80
January-2020,81.0,2,8100,Census Tract 81
January-2020,82.0,1,8200,Census Tract 82
January-2020,83.0,1,8300,Census Tract 83
January-2020,83.01,2,8301,Census Tract 83.01
January-2020,83.02,9,8302,Census Tract 83.02
January-2020,84.03,3,8403,Census Tract 84.03
January-2020,84.04,1,8404,Census Tract 84.04
January-2020,85.0,8,8500,Census Tract 85
January-2020,86.03,1,8603,Census Tract 86.03
January-2020,87.0,1,8700,Census Tract 87
January-2020,92.0,2,9200,Census Tract 92
January-2020,93.0,2,9300,Census Tract 93
January-2020,94.0,2,9400,Census Tract 94
January-2020,95.0,2,9500,Census Tract 95
January-2020,96.0,1,9600,Census Tract 96
January-2020,97.01,3,9701,Census Tract 97.01
January-2020,97.02,1,9702,Census Tract 97.02
January-2020,97.03,2,9703,Census Tract 97.03
January-2020,98.0,5,9800,Census Tract 98
January-2020,99.0,8,9900,Census Tract 99
January-2020,100.0,3,10000,Census Tract 100
January-2020,101.0,4,10100,Census Tract 101
January-2020,102.0,2,10200,Census Tract 102
January-2020,103.0,1,10300,Census Tract 103
January-2020,104.0,2,10400,Census Tract 104
January-2020,105.0,1,10500,Census Tract 105
January-2020,106.0,5,10600,Census Tract 106
January-2020,106.02,1,10602,Census Tract 106.02
January-2020,107.01,2,10701,Census Tract 107.01
January-2020,107.02,3,10702,Census Tract 107.02
January-2020,108.01,1,10801,Census Tract 108.01
January-2020,109.0,1,10900,Census Tract 109
January-2020,109.01,1,10901,Census Tract 109.01
January-2020,109.02,3,10902,Census Tract 109.02
January-2020,109.03,2,10903,Census Tract 109.03
January-2020,110.0,1,11000,Census Tract 110
January-2020,111.0,2,11100,Census Tract 111
January-2020,111.01,4,11101,Census Tract 111.01
January-2020,111.02,1,11102,Census Tract 111.02
January-2020,112.0,3,11200,Census Tract 112
