,TicketNumber,Longitude,Latitude,Zipcode,Classification,DateReported,CensusTrack,CensusBlock,CountyName
0,ML19001225,40.754020000000004,-73.97419000000001,10017,M,01/21/2019 09:15 PM,92,1003,New York County
1,ML19003831,40.771679999999996,-73.97763,10023,M,03/07/2019 08:40 AM,143,1040,New York County
2,ML19004663,40.75472,-73.97591,10017,M,03/21/2019 07:38 PM,92,1005,New York County
3,ML19005447,40.80325,-73.96749,10025,M,04/04/2019 02:50 PM,195,1005,New York County
4,ML19006608,40.78175,-73.96025999999999,10028,P,04/27/2019 10:15 AM,143,1024,New York County
5,ML19007355,40.71182,-74.00827,10007,M,05/11/2019 12:06 AM,21,1011,New York County
6,ML19008617,40.75372,-73.97743,10017,M,06/04/2019 08:19 AM,94,1008,New York County
7,ML19008706,40.792190000000005,-73.94255,10029,M,06/05/2019 12:55 PM,170,1000,New York County
8,ML19009693,40.70516,-74.00999,10005,P,06/22/2019 08:01 PM,9,1000,New York County
9,ML19010411,40.73267,-73.9816,10003,M,07/09/2019 03:04 PM,48,5000,New York County
10,ML19010899,40.743120000000005,-74.00274,10011,M,07/19/2019 10:51 AM,89,2001,New York County
11,ML19011112,40.83157,-73.94299000000001,10032,M,07/24/2019 09:44 AM,237,3000,New York County
12,ML19011870,40.77721,-73.95226,10028,P,08/08/2019 11:30 AM,146.01,1000,New York County
13,ML19012341,40.78889,-73.97041999999999,10024,M,08/16/2019 05:27 PM,173,3000,New York County
14,ML19012851,40.75385,-73.9738,10017,M,08/26/2019 10:30 AM,92,1012,New York County
15,ML19013467,40.70516,-74.00999,10005,P,09/05/2019 07:40 PM,9,1000,New York County
16,ML19013839,40.76297,-73.97188,10022,P,09/09/2019 08:50 PM,112.02,1001,New York County
17,ML19013954,40.75658,-73.98614,10036,P,09/11/2019 06:13 PM,119,1004,New York County
18,ML19014071,40.741659999999996,-74.00113,10011,M,09/13/2019 05:52 PM,81,2001,New York County
19,ML19014455,40.7238,-73.98564,10009,M,09/19/2019 03:12 PM,32,4000,New York County
20,ML19015054,40.76061,-73.96434,10022,P,09/30/2019 06:05 PM,110,3002,New York County
21,ML19015932,40.76709,-73.96661999999999,10065,P,10/14/2019 07:09 PM,120,3000,New York County
22,ML19016313,40.76059,-73.96938,10022,P,10/20/2019 03:37 PM,112.03,2002,New York County
23,ML19016353,40.77316,-73.9819,10023,P,10/21/2019 11:06 AM,149,2000,New York County
24,ML19016580,40.76931,-73.96363000000001,10021,P,10/24/2019 10:59 AM,120,4001,New York County
25,ML19016698,40.7623,-73.97236,10022,P,10/25/2019 08:39 PM,112.02,1002,New York County
26,ML19016971,40.82015,-73.94951999999999,10031,M,10/30/2019 10:25 AM,217.03,1004,New York County
27,ML19017160,40.70933,-74.00187,10038,P,11/02/2019 10:05 AM,15.01,3002,New York County
28,ML19017533,40.73597,-73.99566999999999,10011,M,11/07/2019 12:54 PM,63,1000,New York County
29,ML19017625,40.751,-73.98778,10018,M,11/08/2019 02:36 PM,109,1007,New York County
30,ML19017662,40.71472,-73.99198,10002,M,11/09/2019 09:40 AM,16,5006,New York County
31,ML19017863,40.74612,-73.97993000000001,10016,P,11/12/2019 08:27 PM,72,2000,New York County
32,ML19018126,40.84209,-73.92623,10452,M,11/17/2019 12:11 AM,201,3000,Bronx County
33,ML19018255,40.786840000000005,-73.94526,10029,M,11/19/2019 09:40 AM,164,3005,New York County
34,ML19018685,40.770990000000005,-73.96762,10021,M,11/25/2019 10:01 PM,122,4000,New York County
35,ML19018711,40.73424,-73.99975,10014,M,11/26/2019 10:38 AM,71,4004,New York County
36,ML19018928,40.75118,-73.98775,10018,M,11/30/2019 04:29 PM,109,1007,New York County
37,ML19018965,40.79983,-73.94612,10029,M,12/01/2019 12:46 PM,184,2001,New York County
38,ML19019045,40.78267,-73.98324000000001,10023,P,12/03/2019 08:13 AM,163,2000,New York County
39,ML19019101,40.76531,-73.96384,10065,M,12/04/2019 08:02 AM,118,7000,New York County
40,ML19019205,40.82821,-73.94676,10031,M,12/05/2019 10:55 PM,233,2000,New York County
41,ML19019215,40.77053,-73.96844,10065,M,12/06/2019 10:49 AM,143,1033,New York County
42,ML19019260,40.7659,-73.98496999999999,10019,P,12/06/2019 09:11 PM,139,4000,New York County
43,ML19019294,40.77507,-73.9823,10023,P,12/07/2019 03:06 PM,153.02,3001,New York County
44,QL18004912,40.756440000000005,-73.80735,11358,M,06/27/2018 02:50 PM,1199,1000,Queens County
45,QL18008408,40.78152,-73.81713,11357,M,11/09/2018 08:30 AM,1039,2009,Queens County
46,QL19000266,40.78369,-73.81743,11357,P,01/04/2019 02:32 PM,1039,2002,Queens County
47,QL19002795,40.75786,-73.83412,11354,M,04/11/2019 08:40 PM,871,1001,Queens County
48,QL19003739,40.71248,-74.0062,10007,M,05/22/2019 10:36 AM,31,1022,New York County
49,QL19003872,40.73169,-73.82568,11367,M,05/30/2019 12:32 PM,809,3000,Queens County
50,QL19004060,40.72929,-73.72616,11426,P,06/07/2019 10:48 AM,1621,4001,Queens County
51,QL19004565,40.75052,-73.7938,11358,M,06/26/2019 11:45 AM,1417,1000,Queens County
52,QL19006042,40.76377,-73.78737,11358,M,08/30/2019 08:22 AM,1139,2011,Queens County
53,QL19006050,40.77394,-73.79238000000001,11358,M,08/30/2019 11:43 AM,997.01,2011,Queens County
54,QL19006350,40.750659999999996,-73.78429,11365,M,09/09/2019 01:27 PM,1429,4000,Queens County
55,QL19006654,40.75768,-73.78011,11361,M,09/17/2019 02:50 PM,1463,1012,Queens County
56,QL19006671,40.76396,-73.79784000000001,11358,M,09/18/2019 11:40 AM,1175,1005,Queens County
57,QL19006735,40.7664,-73.73538,11362,M,09/20/2019 05:42 PM,1507.02,1006,Queens County
58,QL19006794,40.787259999999996,-73.84473,11356,M,09/23/2019 12:28 PM,947,2004,Queens County
59,QL19006833,40.77905,-73.90899999999999,11105,M,09/24/2019 09:06 PM,111,1001,Queens County
60,QL19006866,40.75589,-73.79377,11358,M,09/25/2019 06:38 PM,1459,1002,Queens County
61,QL19007058,40.77006,-73.8457,11354,P,10/02/2019 01:02 PM,907,1029,Queens County
62,QL19007363,40.74771,-73.77475,11364,M,10/14/2019 10:16 AM,1409.01,1008,Queens County
63,QL19007441,40.74665,-73.71763,11004,M,10/16/2019 10:02 AM,1551.04,4004,Queens County
64,QL19007859,40.74645,-73.82433,11355,P,10/26/2019 11:55 AM,799,1005,Queens County
65,QL19008127,40.76013,-73.77501,11361,P,11/03/2019 03:11 PM,1467,3006,Queens County
66,QL19008248,40.74726,-73.71899,11004,M,11/06/2019 11:28 AM,1551.03,5003,Queens County
67,QL19008283,40.74348,-73.87057,11373,M,11/07/2019 08:15 AM,463,2003,Queens County
68,QL19008327,40.75178,-73.76709,11364,M,11/07/2019 04:47 PM,1399,2008,Queens County
69,QL19008577,40.74292,-73.77616,11365,M,11/14/2019 07:09 PM,1347.02,2001,Queens County
70,QL19008585,40.76676,-73.76451999999999,11361,M,11/15/2019 10:21 AM,1113,3008,Queens County
71,QL19008627,40.748709999999996,-73.77521999999999,11364,M,11/16/2019 07:50 PM,1409.01,1001,Queens County
72,QL19008716,40.73265,-73.74766,11427,M,11/19/2019 05:56 PM,1291.02,4007,Queens County
73,QL19008745,40.751329999999996,-73.71330999999999,11005,M,11/20/2019 02:04 PM,1551.04,3000,Queens County
74,QL19008776,40.72636,-73.78429,11432,M,11/21/2019 10:49 AM,1277,2008,Queens County
75,QL19008864,40.7391,-73.81825,11367,P,11/23/2019 05:44 PM,803.02,3014,Queens County
76,QL19008929,40.7503,-73.81877,11355,M,11/25/2019 12:29 PM,1205,1004,Queens County
77,QL19008963,40.722359999999995,-73.80969,11366,M,11/26/2019 09:37 AM,1257,3002,Queens County
78,QL19008982,40.78938,-73.82366,11357,M,11/26/2019 01:16 PM,945,2002,Queens County
79,QL19009008,40.74726,-73.71899,11004,M,11/27/2019 10:31 AM,1551.03,5003,Queens County
80,QL19009018,40.78805,-73.84566,11356,M,11/27/2019 01:35 PM,939,2007,Queens County
81,QL19009153,40.75569,-73.82005,11355,P,12/03/2019 05:58 PM,859,2001,Queens County
82,QL19009158,40.75569,-73.82005,11355,M,12/04/2019 12:41 AM,859,2001,Queens County
83,QL19009181,40.75517,-73.76488,11364,M,12/04/2019 01:02 PM,1441,4001,Queens County
84,QL19009199,40.74702,-73.71854,11004,M,12/04/2019 03:32 PM,1551.04,4004,Queens County
85,QL19009212,40.748709999999996,-73.79223,11358,P,12/05/2019 09:02 AM,1417,2004,Queens County
86,QL19009221,40.73488,-73.74941,11427,P,12/05/2019 11:16 AM,1291.02,4005,Queens County
87,QL19009224,40.72777,-73.72577,11426,P,12/05/2019 11:39 AM,1621,4005,Queens County
88,QL19009246,40.75569,-73.82005,11355,M,12/05/2019 09:07 PM,859,2001,Queens County
89,QL19009252,40.74807,-73.72100999999999,11004,P,12/06/2019 08:54 AM,1567,1000,Queens County
90,QL19009253,40.77335,-73.81141,11354,M,12/06/2019 09:08 AM,1059,2005,Queens County
91,QL19009256,40.73466,-73.71296,11001,P,12/06/2019 09:50 AM,1571.01,7012,Queens County
92,QL19009264,40.73859,-73.79726,11365,P,12/06/2019 11:54 AM,1215,1000,Queens County
93,QL19009296,40.70015,-73.78396,11433,M,12/07/2019 11:11 AM,414,3001,Queens County
94,WL17007806,40.99023,-73.8232,10583,M,08/09/2017 03:23 PM,107.01,2025,Westchester County
95,WL18002550,41.031690000000005,-73.86765,10533,M,02/15/2018 02:45 PM,113,3012,Westchester County
96,WL18009064,41.151309999999995,-73.76978000000001,10514,M,08/10/2018 09:33 AM,131.02,3032,Westchester County
97,WL19000217,41.02267,-73.87048,10522,M,01/07/2019 02:50 PM,113,3025,Westchester County
98,WL19000325,40.918209999999995,-73.82871999999999,10550,M,01/10/2019 11:06 AM,40.02,1000,Westchester County
99,WL19000383,41.202059999999996,-73.64379,10506,P,01/11/2019 10:03 PM,127,2004,Westchester County
100,WL19000570,40.89496,-73.77982,10805,M,01/14/2019 03:24 PM,57.04,2002,Westchester County
101,WL19000619,40.934470000000005,-73.79094,10804,M,01/15/2019 02:43 PM,67,4012,Westchester County
102,WL19000734,40.96744,-73.73648,10543,M,01/18/2019 08:51 AM,73,2011,Westchester County
103,WL19000754,40.9279,-73.83229,10552,M,01/18/2019 01:11 PM,151,3013,Westchester County
104,WL19001552,41.01017,-73.75399999999999,10605,M,02/04/2019 08:28 AM,97.01,2004,Westchester County
105,WL19001708,40.915079999999996,-73.84718000000001,10550,M,02/06/2019 10:24 AM,37,3009,Westchester County
106,WL19001720,40.94931,-73.83468,10708,M,02/06/2019 12:43 PM,22.02,3003,Westchester County
107,WL19001940,41.04208,-73.74286,10604,M,02/11/2019 10:12 AM,87,1013,Westchester County
108,WL19001972,41.006,-73.68205999999999,10573,M,02/11/2019 02:41 PM,83.01,2030,Westchester County
109,WL19002215,40.92179,-73.85308,10704,M,02/16/2019 02:28 PM,24.03,2002,Westchester County
110,WL19002393,41.15429,-73.85989000000002,10562,M,02/21/2019 02:06 PM,133.04,2008,Westchester County
111,WL19003247,40.97197,-73.86753,10710,M,03/12/2019 10:38 AM,9,1002,Westchester County
112,WL19003540,40.95609,-73.71953,10543,M,03/18/2019 12:04 PM,74.02,2012,Westchester County
113,WL19003737,40.918479999999995,-73.84776,10704,M,03/22/2019 05:49 PM,24.03,1002,Westchester County
114,WL19004012,40.944359999999996,-73.85998000000001,10701,P,03/29/2019 04:02 PM,17.02,2026,Westchester County
115,WL19004326,40.932990000000004,-73.79124,10804,M,04/07/2019 12:26 PM,67,4014,Westchester County
116,WL19004496,40.96739,-73.78774,10804,M,04/11/2019 02:27 PM,68.01,3015,Westchester County
117,WL19005529,41.00428,-73.67043000000001,10573,M,05/08/2019 11:34 AM,80,3008,Westchester County
118,WL19006204,40.94422,-73.86053000000001,10701,M,05/23/2019 11:11 AM,17.02,1003,Westchester County
119,WL19006263,41.009240000000005,-73.66526,10573,M,05/24/2019 10:55 AM,81,4003,Westchester County
120,WL19006278,40.91559,-73.8222,10553,M,05/25/2019 07:31 AM,41,3023,Westchester County
121,WL19006302,40.94876,-73.76571,10538,M,05/26/2019 05:52 PM,69,2014,Westchester County
122,WL19006523,40.954,-73.72551999999999,10543,M,06/03/2019 01:31 PM,74.01,3008,Westchester County
123,WL19007098,41.04866,-73.85479000000001,10533,M,06/14/2019 11:07 AM,114.02,1047,Westchester County
124,WL19007151,41.01079,-73.65972,10573,M,06/15/2019 11:09 AM,81,4007,Westchester County
125,WL19007159,41.13583,-73.85834,10510,M,06/15/2019 04:44 PM,132.01,2021,Westchester County
126,WL19007304,40.91142,-73.88905,10705,P,06/19/2019 09:03 PM,13.02,3000,Westchester County
127,WL19007383,41.18485,-73.84476,10562,M,06/21/2019 06:47 PM,137,3004,Westchester County
128,WL19007610,40.95516,-73.72869,10543,M,06/27/2019 03:41 PM,74.01,3004,Westchester County
129,WL19007749,40.96278,-73.80429000000001,10709,M,07/02/2019 09:15 AM,50.02,3013,Westchester County
130,WL19007956,40.94618,-73.75551,10538,M,07/09/2019 10:52 AM,69,3015,Westchester County
131,WL19008220,41.16097,-73.76753000000001,10514,M,07/16/2019 12:16 PM,131.02,2007,Westchester County
132,WL19008235,41.02989,-73.8665,10533,M,07/16/2019 03:34 PM,113,2005,Westchester County
133,WL19008262,41.150929999999995,-73.77376,10514,M,07/17/2019 11:28 AM,121.01,2002,Westchester County
134,WL19008334,41.00801,-73.87959000000001,10522,M,07/18/2019 10:49 PM,104,3010,Westchester County
135,WL19008491,41.02616,-73.67817,10573,M,07/23/2019 04:48 PM,83.02,1003,Westchester County
136,WL19008670,41.005179999999996,-73.83689,10502,M,07/28/2019 02:00 PM,106,3042,Westchester County
137,WL19008890,41.02997,-73.86585,10533,M,08/03/2019 12:38 PM,113,2005,Westchester County
138,WL19009072,41.01787,-73.73035,10605,M,08/08/2019 12:19 PM,97.02,2026,Westchester County
139,WL19009118,41.04031,-73.77239,10603,M,08/09/2019 12:11 PM,90,2000,Westchester County
140,WL19009315,41.164229999999996,-73.77766,10514,M,08/14/2019 01:37 PM,131.04,3021,Westchester County
141,WL19009341,41.292229999999996,-73.78134,10598,M,08/15/2019 11:17 AM,148.08,2043,Westchester County
142,WL19009344,40.91798,-73.82516,10550,M,08/15/2019 11:29 AM,41,3006,Westchester County
143,WL19009349,40.953790000000005,-73.77854,10804,M,08/15/2019 12:52 PM,68.02,1001,Westchester County
144,WL19009632,40.94043,-73.898,10701,M,08/23/2019 06:54 AM,4.03,2006,Westchester County
145,WL19009811,40.955059999999996,-73.72896,10543,M,08/25/2019 01:10 PM,74.01,3009,Westchester County
146,WL19009830,41.02333,-73.76261,10605,M,08/26/2019 10:21 AM,95,2000,Westchester County
147,WL19009840,40.9559,-73.83068,10707,M,08/26/2019 12:38 PM,22.01,1032,Westchester County
148,WL19010282,40.9404,-73.77871999999999,10804,M,09/05/2019 10:46 AM,67,3003,Westchester County
149,WL19010513,41.03575,-73.86528,10533,M,09/08/2019 05:26 PM,113,4015,Westchester County
150,WL19010588,41.03575,-73.86528,10533,M,09/10/2019 10:57 AM,113,4015,Westchester County
151,WL19010622,41.0264,-73.78412,10606,M,09/11/2019 08:13 AM,91,2003,Westchester County
152,WL19010625,40.9441,-73.74502,10543,M,09/11/2019 10:28 AM,72,5009,Westchester County
153,WL19010997,40.96053,-73.68665,10580,M,09/19/2019 10:31 AM,76,3007,Westchester County
154,WL19011060,40.94103,-73.82635,10708,M,09/20/2019 10:50 AM,47,2030,Westchester County
155,WL19011075,40.984159999999996,-73.88071,10706,M,09/20/2019 01:09 PM,103,2005,Westchester County
156,WL19011272,41.13798,-73.85739000000001,10510,M,09/25/2019 02:49 PM,132.01,2016,Westchester County
157,WL19011352,41.16382,-73.77702,10514,M,09/27/2019 11:17 AM,131.04,3021,Westchester County
158,WL19011381,41.06503,-73.85259,10591,M,09/27/2019 02:44 PM,114.01,2002,Westchester County
159,WL19011463,40.91451,-73.89688000000001,10705,M,09/29/2019 09:54 AM,13.05,4002,Westchester County
160,WL19011595,40.93615,-73.79245999999999,10804,M,10/02/2019 01:18 PM,67,3043,Westchester County
161,WL19011667,41.00832,-73.69051999999999,10573,M,10/04/2019 11:20 AM,83.02,4030,Westchester County
162,WL19011719,41.04609,-73.78983000000001,10603,M,10/05/2019 01:23 PM,109.02,4025,Westchester County
163,WL19011912,40.963840000000005,-73.80527,10709,M,10/10/2019 03:34 PM,50.02,3013,Westchester County
164,WL19012048,41.1662,-73.77858,10514,M,10/13/2019 06:02 PM,131.04,3021,Westchester County
165,WL19012163,40.91132,-73.88899,10705,M,10/15/2019 06:05 PM,13.02,3000,Westchester County
166,WL19012182,40.93436,-73.84828,10708,M,10/16/2019 10:35 AM,22.04,3010,Westchester County
167,WL19012288,41.01797,-73.75686,10605,M,10/18/2019 01:57 PM,97.02,1003,Westchester County
168,WL19012578,41.03174,-73.68545,10573,M,10/24/2019 02:24 PM,83.02,3028,Westchester County
169,WL19012606,41.02704,-73.68682,10573,M,10/25/2019 11:10 AM,83.02,2001,Westchester County
170,WL19012629,40.96669,-73.77363000000001,10804,M,10/25/2019 03:33 PM,68.02,2001,Westchester County
171,WL19012658,40.90537,-73.81209,10803,M,10/26/2019 02:33 PM,54,2025,Westchester County
172,WL19012684,40.92349,-73.83197,10552,M,10/27/2019 02:15 PM,39,1010,Westchester County
173,WL19012716,41.00829,-73.78643000000001,10583,M,10/28/2019 11:00 AM,100,3008,Westchester County
174,WL19012864,41.021,-73.69033,10573,M,10/30/2019 05:36 PM,83.02,4003,Westchester County
175,WL19012922,40.93926,-73.77171,10804,M,11/01/2019 12:32 PM,67,2003,Westchester County
176,WL19012951,40.93742,-73.83189,10708,M,11/02/2019 09:40 AM,46,3000,Westchester County
177,WL19012982,40.992779999999996,-73.80303,10583,M,11/02/2019 08:12 PM,100,4035,Westchester County
178,WL19013082,40.93701,-73.7936,10804,M,11/05/2019 09:03 AM,66,1004,Westchester County
179,WL19013103,41.00294,-73.66641,10573,M,11/05/2019 11:50 AM,80,3009,Westchester County
180,WL19013114,41.06397,-73.83530999999999,10591,M,11/05/2019 01:28 PM,111.01,1009,Westchester County
181,WL19013187,41.00698,-73.78679,10583,M,11/06/2019 04:12 PM,100,3011,Westchester County
182,WL19013199,40.964040000000004,-73.79602,10804,M,11/06/2019 08:02 PM,68.01,3042,Westchester County
183,WL19013256,41.30063,-73.7931,10598,M,11/08/2019 08:46 AM,148.11,3012,Westchester County
184,WL19013329,40.93,-73.83491,10552,M,11/09/2019 01:47 PM,45,1001,Westchester County
185,WL19013352,40.94836,-73.76624,10538,M,11/10/2019 04:33 PM,70,4002,Westchester County
186,WL19013381,40.98076,-73.82313,10583,M,11/11/2019 12:22 PM,21.05,1006,Westchester County
187,WL19013386,40.92811,-73.81738,10552,M,11/11/2019 12:47 PM,151,1004,Westchester County
188,WL19013475,40.963440000000006,-73.77793,10804,M,11/13/2019 12:56 PM,68.02,2015,Westchester County
189,WL19013545,40.94275,-73.7558,10538,M,11/14/2019 02:02 PM,69,3036,Westchester County
190,WL19013551,40.939640000000004,-73.79897,10804,M,11/14/2019 02:24 PM,68.02,4010,Westchester County
191,WL19013565,41.06463,-73.85417,10591,M,11/14/2019 05:15 PM,114.01,2013,Westchester County
192,WL19013584,40.97318,-73.83593,10710,M,11/15/2019 07:41 AM,21.01,3007,Westchester County
193,WL19013588,41.08435,-73.77727,10595,M,11/15/2019 09:13 AM,119.02,2001,Westchester County
194,WL19013613,41.0648,-73.76655,10603,M,11/15/2019 11:46 AM,123.01,1026,Westchester County
195,WL19013616,40.98191,-73.83191,10710,M,11/15/2019 12:26 PM,21.01,1005,Westchester County
196,WL19013728,40.9279,-73.83229,10552,M,11/18/2019 10:34 AM,151,3013,Westchester County
197,WL19013822,40.95447,-73.79823,10804,M,11/19/2019 10:31 PM,68.02,3024,Westchester County
198,WL19013850,40.92999,-73.83491,10552,M,11/20/2019 11:51 AM,45,1001,Westchester County
199,WL19013864,41.03663,-73.76512,10601,M,11/20/2019 03:02 PM,89.01,5005,Westchester County
200,WL19013878,40.945879999999995,-73.8919,10703,M,11/20/2019 06:57 PM,6.02,4004,Westchester County
201,WL19013899,40.92204,-73.78255,10801,M,11/21/2019 09:26 AM,65,3000,Westchester County
202,WL19013904,40.969770000000004,-73.69237,10580,M,11/21/2019 10:13 AM,75,2002,Westchester County
203,WL19013907,40.91575,-73.79507,10801,M,11/21/2019 10:22 AM,63.01,1004,Westchester County
204,WL19013921,40.98962,-73.72138000000001,10528,M,11/21/2019 12:10 PM,85,1030,Westchester County
205,WL19013950,40.97937,-73.67841999999999,10580,M,11/21/2019 11:58 PM,76,6001,Westchester County
206,WL19013973,40.910509999999995,-73.8876,10705,M,11/22/2019 10:52 AM,13.02,3000,Westchester County
207,WL19014004,41.016659999999995,-73.6852,10573,M,11/23/2019 10:44 AM,83.02,4007,Westchester County
208,WL19014022,41.20945,-73.73165,10549,M,11/23/2019 05:19 PM,130,4026,Westchester County
209,WL19014155,41.07208,-73.8589,10591,M,11/25/2019 03:14 PM,114.01,4018,Westchester County
210,WL19014157,40.91388,-73.87859,10705,M,11/25/2019 03:28 PM,14.02,2005,Westchester County
211,WL19014191,40.94996,-73.84873,10710,M,11/26/2019 07:55 AM,22.03,2004,Westchester County
212,WL19014202,41.13303,-73.83628,10510,M,11/26/2019 10:18 AM,132.01,2036,Westchester County
213,WL19014203,41.18998,-73.87127,10562,M,11/26/2019 10:19 AM,137,1000,Westchester County
214,WL19014222,40.93555,-73.79224,10804,M,11/26/2019 12:58 PM,67,3043,Westchester County
215,WL19014235,41.00196,-73.87563,10706,M,11/26/2019 03:07 PM,102,1006,Westchester County
216,WL19014309,40.97699,-73.77547,10583,M,11/28/2019 11:12 AM,68.01,2003,Westchester County
217,WL19014447,40.96816,-73.80989,10709,M,12/03/2019 08:31 AM,50.02,2011,Westchester County
218,WL19014479,40.99915,-73.88165,10706,M,12/03/2019 05:07 PM,103,1004,Westchester County
219,WL19014493,40.9707,-73.78125,10804,M,12/04/2019 09:10 AM,68.01,3009,Westchester County
220,WL19014498,40.94871,-73.69171,10580,M,12/04/2019 10:28 AM,76,2005,Westchester County
221,WL19014500,40.973279999999995,-73.72162,10528,M,12/04/2019 10:51 AM,84.03,1010,Westchester County
222,WL19014504,41.00721,-73.87921999999999,10522,P,12/04/2019 11:37 AM,104,3010,Westchester County
223,WL19014544,40.98336,-73.72174,10528,M,12/04/2019 10:08 PM,85,1033,Westchester County
224,WL19014549,40.90574,-73.79281,10801,M,12/05/2019 08:40 AM,61,3000,Westchester County
225,WL19014551,41.12853,-73.70273,10504,M,12/05/2019 09:04 AM,123.03,1007,Westchester County
226,WL19014570,40.974140000000006,-73.8356,10710,P,12/05/2019 01:18 PM,21.01,3008,Westchester County
227,WL19014571,40.94811,-73.77764,10804,M,12/05/2019 01:49 PM,67,1008,Westchester County
228,WL19014586,41.3222,-73.77897,10598,P,12/06/2019 07:10 AM,148.11,4005,Westchester County
229,WL19014611,40.99713,-73.88283,10706,M,12/06/2019 11:33 AM,103,1004,Westchester County
230,WL19014613,41.02965,-73.78623,10606,P,12/06/2019 12:02 PM,91,2008,Westchester County
231,WL19014614,40.94466,-73.8804,10701,M,12/06/2019 12:03 PM,16,4011,Westchester County
232,WL19014623,40.935829999999996,-73.79234,10804,M,12/06/2019 02:06 PM,67,3043,Westchester County
233,WL19014631,40.9607,-73.68753000000001,10580,P,12/06/2019 03:42 PM,76,3007,Westchester County
234,WL19014643,41.00759,-73.87917,10522,M,12/07/2019 01:08 AM,104,3010,Westchester County
235,WL19014644,40.92131,-73.78979,10801,M,12/07/2019 02:23 AM,64,1006,Westchester County
236,WL19014656,41.0644,-73.76751,10603,P,12/07/2019 11:02 AM,123.01,1025,Westchester County
237,XL18005966,40.81532,-73.9306,10451,M,05/14/2018 08:33 PM,63.01,2036,Bronx County
238,XL19004681,40.91124,-73.9063,10471,M,04/10/2019 01:59 PM,319,1006,Bronx County
239,XL19007996,40.81922,-73.90442,10456,M,06/23/2019 10:03 AM,77,1006,Bronx County
240,XL19009240,40.883790000000005,-73.85306,10466,M,07/20/2019 10:18 AM,398,3001,Bronx County
241,XL19011962,40.82997,-73.86012,10472,P,09/16/2019 01:48 PM,72,1003,Bronx County
242,XL19012109,40.8114,-73.90679,10455,M,09/19/2019 10:57 AM,35,3000,Bronx County
243,XL19013105,40.827659999999995,-73.92604,10451,P,10/10/2019 11:45 AM,63.02,1004,Bronx County
244,XL19013278,40.81713,-73.90507,10455,M,10/14/2019 01:07 PM,79,1004,Bronx County
245,QL19008987,40.75049,-73.79308,11358,P,11/26/2019 02:38 PM,1417,1000,Queens County
246,QL19009072,40.75049,-73.79308,11358,P,11/30/2019 10:40 AM,1417,1000,Queens County
247,XL19013544,40.868970000000004,-73.89477,10468,M,10/20/2019 10:08 AM,403.03,3001,Bronx County
248,XL19014233,40.86115,-73.89699999999999,10458,M,11/03/2019 09:25 AM,237.02,1001,Bronx County
249,XL19014574,40.82747,-73.92616,10451,M,11/11/2019 09:03 AM,63.02,1004,Bronx County
250,XL19014737,40.88971,-73.90279,10471,M,11/14/2019 01:23 PM,351,1000,Bronx County
251,XL19014738,40.82863,-73.91141,10456,M,11/14/2019 01:30 PM,143,1006,Bronx County
252,XL19014924,40.87637,-73.82428,10475,M,11/18/2019 10:49 AM,462.03,4000,Bronx County
253,XL19014937,40.858470000000004,-73.8525,10469,M,11/18/2019 01:56 PM,318,2008,Bronx County
254,XL19015393,40.83763,-73.85384,10462,M,11/26/2019 10:08 AM,222,1003,Bronx County
255,XL19015764,40.85045,-73.7844,10464,M,12/05/2019 11:04 AM,516.01,1016,Bronx County
256,XL19015808,40.85629,-73.89372,10458,P,12/06/2019 11:07 AM,385,2001,Bronx County
257,XL19015830,40.87243,-73.89894,10468,M,12/06/2019 02:31 PM,267.02,1001,Bronx County
258,XL19015874,40.82285,-73.87933000000001,10473,P,12/07/2019 12:24 PM,28,1010,Bronx County
259,XL19015893,40.88796,-73.90938,10463,P,12/07/2019 11:02 PM,297,1005,Bronx County
260,ML19007215,40.74306,-73.9842,10016,P,05/09/2019 08:43 AM,68,1000,New York County
