,Geoid,Winter_ReportCount_ConEd,Winter_ReportCount_NYFD,CountyName,CensusTract
0,36119014607,2.0,,Westchester County,146.07
1,36119014606,3.0,,Westchester County,146.06
2,36119014500,4.0,,Westchester County,145.0
3,36119013900,17.0,,Westchester County,139.0
4,36119013600,5.0,,Westchester County,136.0
5,36119013102,2.0,,Westchester County,131.02
6,36119013000,5.0,,Westchester County,130.0
7,36119012900,1.0,,Westchester County,129.0
8,36119012700,2.0,,Westchester County,127.0
9,36119012200,6.0,,Westchester County,122.0
10,36119012102,2.0,,Westchester County,121.02
11,36119011902,4.0,,Westchester County,119.02
12,36119011800,5.0,,Westchester County,118.0
13,36119011600,5.0,,Westchester County,116.0
14,36119011500,3.0,,Westchester County,115.0
15,36119011400,11.0,,Westchester County,114.0
16,36119011200,11.0,,Westchester County,112.0
17,36119011101,6.0,,Westchester County,111.01
18,36119011000,3.0,,Westchester County,110.0
19,36119010903,4.0,,Westchester County,109.03
20,36119010902,5.0,,Westchester County,109.02
21,36119010901,2.0,,Westchester County,109.01
22,36119010803,5.0,,Westchester County,108.03
23,36119010801,4.0,,Westchester County,108.01
24,36119010600,9.0,,Westchester County,106.0
25,36119009900,13.0,,Westchester County,99.0
26,36119009800,10.0,,Westchester County,98.0
27,36119009702,3.0,,Westchester County,97.02
28,36119009701,6.0,,Westchester County,97.01
29,36119009400,2.0,,Westchester County,94.0
30,36119009200,1.0,,Westchester County,92.0
31,36119008902,1.0,,Westchester County,89.02
32,36119008302,11.0,,Westchester County,83.02
33,36119008301,3.0,,Westchester County,83.01
34,36119008200,5.0,,Westchester County,82.0
35,36119007900,3.0,,Westchester County,79.0
36,36119007800,4.0,,Westchester County,78.0
37,36119007600,6.0,,Westchester County,76.0
38,36119007500,11.0,,Westchester County,75.0
39,36119007200,8.0,,Westchester County,72.0
40,36119006900,9.0,,Westchester County,69.0
41,36119006801,13.0,,Westchester County,68.01
42,36119006700,12.0,,Westchester County,67.0
43,36119005200,5.0,,Westchester County,52.0
44,36119005002,11.0,,Westchester County,50.02
45,36119004800,5.0,,Westchester County,48.0
46,36119002403,4.0,,Westchester County,24.03
47,36119002204,1.0,,Westchester County,22.04
48,36119002202,4.0,,Westchester County,22.02
49,36119002201,2.0,,Westchester County,22.01
50,36119002103,2.0,,Westchester County,21.03
51,36119002101,4.0,,Westchester County,21.01
52,36119002000,3.0,,Westchester County,20.0
53,36119001800,1.0,,Westchester County,18.0
54,36119001700,9.0,,Westchester County,17.0
55,36119001502,2.0,,Westchester County,15.02
56,36119001302,6.0,,Westchester County,13.02
57,36119001301,3.0,,Westchester County,13.01
58,36119001101,5.0,,Westchester County,11.01
59,36081162100,3.0,,Queens County,1621.0
60,36081152902,2.0,,Queens County,1529.02
61,36081142900,1.0,,Queens County,1429.0
62,36081140901,4.0,,Queens County,1409.01
63,36081139900,1.0,,Queens County,1399.0
64,36081134700,4.0,,Queens County,1347.0
65,36081134100,1.0,,Queens County,1341.0
66,36081133300,6.0,,Queens County,1333.0
67,36081127700,2.0,,Queens County,1277.0
68,36081122701,1.0,,Queens County,1227.01
69,36081117500,8.0,,Queens County,1175.0
70,36081117100,1.0,,Queens County,1171.0
71,36081114100,1.0,,Queens County,1141.0
72,36081109900,2.0,,Queens County,1099.0
73,36081103900,3.0,,Queens County,1039.0
74,36081101700,1.0,,Queens County,1017.0
75,36081099701,2.0,,Queens County,997.01
76,36081098700,1.0,,Queens County,987.0
77,36081086900,3.0,,Queens County,869.0
78,36081077904,4.0,,Queens County,779.04
79,36081011700,1.0,,Queens County,117.0
80,36081010300,2.0,,Queens County,103.0
81,36081008500,6.0,,Queens County,85.0
82,36081001900,2.0,,Queens County,19.0
83,36081000700,3.0,,Queens County,7.0
84,36061028700,1.0,,New York County,287.0
85,36061027100,1.0,,New York County,271.0
86,36061021400,1.0,,New York County,214.0
87,36061021200,2.0,,New York County,212.0
88,36061021100,1.0,,New York County,211.0
89,36061019800,1.0,,New York County,198.0
90,36061019600,1.0,,New York County,196.0
91,36061019500,1.0,,New York County,195.0
92,36061018000,1.0,,New York County,180.0
93,36061017000,3.0,,New York County,170.0
94,36061016700,4.0,,New York County,167.0
95,36061016400,1.0,,New York County,164.0
96,36061016300,3.0,,New York County,163.0
97,36061016100,2.0,,New York County,161.0
98,36061013700,1.0,,New York County,137.0
99,36061013500,2.0,,New York County,135.0
100,36061013300,2.0,,New York County,133.0
101,36061012700,1.0,,New York County,127.0
102,36061012600,2.0,,New York County,126.0
103,36061011401,2.0,,New York County,114.01
104,36061011300,1.0,,New York County,113.0
105,36061010900,5.0,,New York County,109.0
106,36061010800,1.0,,New York County,108.0
107,36061010400,2.0,,New York County,104.0
108,36061010200,3.0,,New York County,102.0
109,36061010000,2.0,,New York County,100.0
110,36061009700,1.0,,New York County,97.0
111,36061008400,1.0,,New York County,84.0
112,36061008100,1.0,,New York County,81.0
113,36061005502,2.0,,New York County,55.02
114,36061004700,4.0,,New York County,47.0
115,36061004100,1.0,,New York County,41.0
116,36061004000,2.0,,New York County,40.0
117,36061003900,2.0,,New York County,39.0
118,36061003300,3.0,,New York County,33.0
119,36061002900,2.0,,New York County,29.0
120,36061002202,1.0,,New York County,22.02
121,36061001800,3.0,,New York County,18.0
122,36061001501,8.0,,New York County,15.01
123,36061001300,1.0,,New York County,13.0
124,36061000800,2.0,,New York County,8.0
125,36061000600,4.0,,New York County,6.0
126,36005051600,12.0,,Bronx County,516.0
127,36005046202,2.0,,Bronx County,462.02
128,36005042902,1.0,,Bronx County,429.02
129,36005038600,2.0,,Bronx County,386.0
130,36005034800,1.0,,Bronx County,348.0
131,36005034500,3.0,,Bronx County,345.0
132,36005033400,1.0,,Bronx County,334.0
133,36005032300,1.0,,Bronx County,323.0
134,36005029700,2.0,,Bronx County,297.0
135,36005028800,1.0,,Bronx County,288.0
136,36005027402,1.0,,Bronx County,274.02
137,36005027401,1.0,,Bronx County,274.01
138,36005026601,1.0,,Bronx County,266.01
139,36005023000,1.0,,Bronx County,230.0
140,36005021502,1.0,,Bronx County,215.02
141,36005021002,1.0,,Bronx County,210.02
142,36005019400,2.0,,Bronx County,194.0
143,36005015200,1.0,,Bronx County,152.0
144,36005014100,1.0,,Bronx County,141.0
145,36005013800,3.0,,Bronx County,138.0
146,36005011800,2.0,,Bronx County,118.0
147,36005006500,2.0,,Bronx County,65.0
148,36005005400,1.0,,Bronx County,54.0
149,36005004600,1.0,,Bronx County,46.0
150,36005002800,2.0,,Bronx County,28.0
151,36119981000,1.0,,Westchester County,9810.0
152,36119014811,2.0,,Westchester County,148.11
153,36119014810,1.0,,Westchester County,148.1
154,36119014806,1.0,,Westchester County,148.06
155,36119014805,1.0,,Westchester County,148.05
156,36119014703,2.0,,Westchester County,147.03
157,36119014400,5.0,,Westchester County,144.0
158,36119014300,1.0,,Westchester County,143.0
159,36119014100,3.0,,Westchester County,141.0
160,36119014000,3.0,,Westchester County,140.0
161,36119013800,5.0,,Westchester County,138.0
162,36119013700,3.0,,Westchester County,137.0
163,36119013500,1.0,,Westchester County,135.0
164,36119013202,6.0,,Westchester County,132.02
165,36119013201,4.0,,Westchester County,132.01
166,36119013104,8.0,,Westchester County,131.04
167,36119012802,2.0,,Westchester County,128.02
168,36119012304,4.0,,Westchester County,123.04
169,36119012303,4.0,,Westchester County,123.03
170,36119012101,2.0,,Westchester County,121.01
171,36119012000,2.0,,Westchester County,120.0
172,36119011700,1.0,,Westchester County,117.0
173,36119011300,8.0,,Westchester County,113.0
174,36119011102,1.0,,Westchester County,111.02
175,36119010702,3.0,,Westchester County,107.02
176,36119010701,8.0,,Westchester County,107.01
177,36119010500,1.0,,Westchester County,105.0
178,36119010400,5.0,,Westchester County,104.0
179,36119010100,4.0,,Westchester County,101.0
180,36119010000,2.0,,Westchester County,100.0
181,36119009703,4.0,,Westchester County,97.03
182,36119009600,1.0,,Westchester County,96.0
183,36119009500,2.0,,Westchester County,95.0
184,36119008700,2.0,,Westchester County,87.0
185,36119008500,9.0,,Westchester County,85.0
186,36119008404,1.0,,Westchester County,84.04
187,36119008403,4.0,,Westchester County,84.03
188,36119008100,1.0,,Westchester County,81.0
189,36119008000,2.0,,Westchester County,80.0
190,36119007700,4.0,,Westchester County,77.0
191,36119007402,1.0,,Westchester County,74.02
192,36119007401,3.0,,Westchester County,74.01
193,36119007300,7.0,,Westchester County,73.0
194,36119007000,4.0,,Westchester County,70.0
195,36119006802,6.0,,Westchester County,68.02
196,36119006600,2.0,,Westchester County,66.0
197,36119006500,1.0,,Westchester County,65.0
198,36119006000,1.0,,Westchester County,60.0
199,36119005902,4.0,,Westchester County,59.02
200,36119005702,1.0,,Westchester County,57.02
201,36119005701,1.0,,Westchester County,57.01
202,36119005500,2.0,,Westchester County,55.0
203,36119005400,4.0,,Westchester County,54.0
204,36119005300,2.0,,Westchester County,53.0
205,36119005100,5.0,,Westchester County,51.0
206,36119005001,4.0,,Westchester County,50.01
207,36119004900,1.0,,Westchester County,49.0
208,36119004700,1.0,,Westchester County,47.0
209,36119004300,1.0,,Westchester County,43.0
210,36119003900,1.0,,Westchester County,39.0
211,36119003700,1.0,,Westchester County,37.0
212,36119003200,2.0,,Westchester County,32.0
213,36119002404,1.0,,Westchester County,24.04
214,36119002402,1.0,,Westchester County,24.02
215,36119002300,6.0,,Westchester County,23.0
216,36119002105,2.0,,Westchester County,21.05
217,36119002104,3.0,,Westchester County,21.04
218,36119001600,2.0,,Westchester County,16.0
219,36119001504,3.0,,Westchester County,15.04
220,36119001503,1.0,,Westchester County,15.03
221,36119001402,4.0,,Westchester County,14.02
222,36119001401,3.0,,Westchester County,14.01
223,36119000801,4.0,,Westchester County,8.01
224,36119000702,1.0,,Westchester County,7.02
225,36119000701,2.0,,Westchester County,7.01
226,36119000203,3.0,,Westchester County,2.03
227,36119000202,1.0,,Westchester County,2.02
228,36119000101,1.0,,Westchester County,1.01
229,36081161700,3.0,,Queens County,1617.0
230,36081157903,2.0,,Queens County,1579.03
231,36081157901,5.0,,Queens County,1579.01
232,36081157102,1.0,,Queens County,1571.02
233,36081157101,5.0,,Queens County,1571.01
234,36081155102,12.0,,Queens County,1551.02
235,36081152901,2.0,,Queens County,1529.01
236,36081148300,2.0,,Queens County,1483.0
237,36081147100,1.0,,Queens County,1471.0
238,36081146700,3.0,,Queens County,1467.0
239,36081145900,2.0,,Queens County,1459.0
240,36081144100,3.0,,Queens County,1441.0
241,36081140300,2.0,,Queens County,1403.0
242,36081136700,1.0,,Queens County,1367.0
243,36081129103,2.0,,Queens County,1291.03
244,36081126700,3.0,,Queens County,1267.0
245,36081126500,4.0,,Queens County,1265.0
246,36081124700,4.0,,Queens County,1247.0
247,36081122300,3.0,,Queens County,1223.0
248,36081121500,3.0,,Queens County,1215.0
249,36081119300,2.0,,Queens County,1193.0
250,36081118100,2.0,,Queens County,1181.0
251,36081116700,2.0,,Queens County,1167.0
252,36081116300,1.0,,Queens County,1163.0
253,36081115100,1.0,,Queens County,1151.0
254,36081113900,1.0,,Queens County,1139.0
255,36081112900,1.0,,Queens County,1129.0
256,36081112300,1.0,,Queens County,1123.0
257,36081111300,1.0,,Queens County,1113.0
258,36081109300,4.0,,Queens County,1093.0
259,36081099705,2.0,,Queens County,997.05
260,36081099703,1.0,,Queens County,997.03
261,36081094500,1.0,,Queens County,945.0
262,36081088901,1.0,,Queens County,889.01
263,36081087100,2.0,,Queens County,871.0
264,36081084500,1.0,,Queens County,845.0
265,36081083700,1.0,,Queens County,837.0
266,36081080900,2.0,,Queens County,809.0
267,36081080302,5.0,,Queens County,803.02
268,36081080301,2.0,,Queens County,803.01
269,36081079702,1.0,,Queens County,797.02
270,36081077906,1.0,,Queens County,779.06
271,36081077905,1.0,,Queens County,779.05
272,36081077903,3.0,,Queens County,779.03
273,36081077902,5.0,,Queens County,779.02
274,36081075701,1.0,,Queens County,757.01
275,36081071600,1.0,,Queens County,716.0
276,36081051800,1.0,,Queens County,518.0
277,36081048400,1.0,,Queens County,484.0
278,36081046000,1.0,,Queens County,460.0
279,36081045000,1.0,,Queens County,450.0
280,36081028000,1.0,,Queens County,280.0
281,36081026300,1.0,,Queens County,263.0
282,36081026000,1.0,,Queens County,260.0
283,36081023500,1.0,,Queens County,235.0
284,36081023000,1.0,,Queens County,230.0
285,36081019900,2.0,,Queens County,199.0
286,36081018900,3.0,,Queens County,189.0
287,36081018502,1.0,,Queens County,185.02
288,36081016900,2.0,,Queens County,169.0
289,36081015900,1.0,,Queens County,159.0
290,36081015700,1.0,,Queens County,157.0
291,36081014500,1.0,,Queens County,145.0
292,36081014300,1.0,,Queens County,143.0
293,36081012301,3.0,,Queens County,123.01
294,36081011300,1.0,,Queens County,113.0
295,36081009700,4.0,,Queens County,97.0
296,36081008300,1.0,,Queens County,83.0
297,36081008100,1.0,,Queens County,81.0
298,36081007900,2.0,,Queens County,79.0
299,36081007700,1.0,,Queens County,77.0
300,36081005100,2.0,,Queens County,51.0
301,36081004500,1.0,,Queens County,45.0
302,36081003900,1.0,,Queens County,39.0
303,36081003100,1.0,,Queens County,31.0
304,36061031100,1.0,,New York County,311.0
305,36061029500,2.0,,New York County,295.0
306,36061024500,3.0,,New York County,245.0
307,36061024302,1.0,,New York County,243.02
308,36061024200,1.0,,New York County,242.0
309,36061023700,2.0,,New York County,237.0
310,36061023200,1.0,,New York County,232.0
311,36061022700,1.0,,New York County,227.0
312,36061020800,1.0,,New York County,208.0
313,36061020500,1.0,,New York County,205.0
314,36061020102,1.0,,New York County,201.02
315,36061019701,1.0,,New York County,197.01
316,36061019300,3.0,,New York County,193.0
317,36061018900,1.0,,New York County,189.0
318,36061018800,1.0,,New York County,188.0
319,36061018500,1.0,,New York County,185.0
320,36061018300,1.0,,New York County,183.0
321,36061018200,1.0,,New York County,182.0
322,36061017900,1.0,,New York County,179.0
323,36061017500,1.0,,New York County,175.0
324,36061017402,1.0,,New York County,174.02
325,36061017300,1.0,,New York County,173.0
326,36061017100,3.0,,New York County,171.0
327,36061016600,5.0,,New York County,166.0
328,36061015700,2.0,,New York County,157.0
329,36061015300,2.0,,New York County,153.0
330,36061015002,2.0,,New York County,150.02
331,36061014802,1.0,,New York County,148.02
332,36061014300,2.0,,New York County,143.0
333,36061013400,1.0,,New York County,134.0
334,36061013000,2.0,,New York County,130.0
335,36061012900,3.0,,New York County,129.0
336,36061012200,1.0,,New York County,122.0
337,36061011700,1.0,,New York County,117.0
338,36061011203,1.0,,New York County,112.03
339,36061011201,1.0,,New York County,112.01
340,36061011100,5.0,,New York County,111.0
341,36061010602,1.0,,New York County,106.02
342,36061009400,2.0,,New York County,94.0
343,36061009300,2.0,,New York County,93.0
344,36061009200,2.0,,New York County,92.0
345,36061008603,2.0,,New York County,86.03
346,36061007900,3.0,,New York County,79.0
347,36061007600,4.0,,New York County,76.0
348,36061007400,2.0,,New York County,74.0
349,36061007300,1.0,,New York County,73.0
350,36061007100,1.0,,New York County,71.0
351,36061007000,1.0,,New York County,70.0
352,36061006800,1.0,,New York County,68.0
353,36061006700,1.0,,New York County,67.0
354,36061006600,2.0,,New York County,66.0
355,36061006500,1.0,,New York County,65.0
356,36061006300,1.0,,New York County,63.0
357,36061005600,1.0,,New York County,56.0
358,36061005200,1.0,,New York County,52.0
359,36061005000,2.0,,New York County,50.0
360,36061004500,1.0,,New York County,45.0
361,36061003601,1.0,,New York County,36.01
362,36061003200,5.0,,New York County,32.0
363,36061003100,2.0,,New York County,31.0
364,36061003002,1.0,,New York County,30.02
365,36061002700,2.0,,New York County,27.0
366,36061002602,2.0,,New York County,26.02
367,36061001600,2.0,,New York County,16.0
368,36061001502,1.0,,New York County,15.02
369,36061001402,2.0,,New York County,14.02
370,36061001401,1.0,,New York County,14.01
371,36061000700,4.0,,New York County,7.0
372,36005046201,1.0,,Bronx County,462.01
373,36005045600,2.0,,Bronx County,456.0
374,36005042600,3.0,,Bronx County,426.0
375,36005042400,1.0,,Bronx County,424.0
376,36005040702,1.0,,Bronx County,407.02
377,36005039000,1.0,,Bronx County,390.0
378,36005038500,2.0,,Bronx County,385.0
379,36005036400,1.0,,Bronx County,364.0
380,36005034300,1.0,,Bronx County,343.0
381,36005034000,1.0,,Bronx County,340.0
382,36005033500,1.0,,Bronx County,335.0
383,36005032600,1.0,,Bronx County,326.0
384,36005032400,1.0,,Bronx County,324.0
385,36005031800,1.0,,Bronx County,318.0
386,36005026701,1.0,,Bronx County,267.01
387,36005026602,1.0,,Bronx County,266.02
388,36005026500,1.0,,Bronx County,265.0
389,36005025600,1.0,,Bronx County,256.0
390,36005025100,1.0,,Bronx County,251.0
391,36005024800,1.0,,Bronx County,248.0
392,36005024000,1.0,,Bronx County,240.0
393,36005023600,1.0,,Bronx County,236.0
394,36005022901,1.0,,Bronx County,229.01
395,36005022701,1.0,,Bronx County,227.01
396,36005022500,1.0,,Bronx County,225.0
397,36005022101,1.0,,Bronx County,221.01
398,36005021800,1.0,,Bronx County,218.0
399,36005021700,1.0,,Bronx County,217.0
400,36005021501,2.0,,Bronx County,215.01
401,36005021302,2.0,,Bronx County,213.02
402,36005020200,1.0,,Bronx County,202.0
403,36005019900,2.0,,Bronx County,199.0
404,36005019500,1.0,,Bronx County,195.0
405,36005016000,2.0,,Bronx County,160.0
406,36005015500,2.0,,Bronx County,155.0
407,36005015300,1.0,,Bronx County,153.0
408,36005014900,1.0,,Bronx County,149.0
409,36005012901,1.0,,Bronx County,129.01
410,36005012500,1.0,,Bronx County,125.0
411,36005011900,1.0,,Bronx County,119.0
412,36005009300,2.0,,Bronx County,93.0
413,36005007100,1.0,,Bronx County,71.0
414,36005006700,1.0,,Bronx County,67.0
415,36005006300,2.0,,Bronx County,63.0
416,36005003900,1.0,,Bronx County,39.0
417,36005001900,1.0,,Bronx County,19.0
418,36005000200,1.0,,Bronx County,2.0
419,36119014809,1.0,,Westchester County,148.09
420,36119014604,1.0,,Westchester County,146.04
421,36119012301,2.0,,Westchester County,123.01
422,36119010804,1.0,,Westchester County,108.04
423,36119010300,2.0,,Westchester County,103.0
424,36119009100,1.0,,Westchester County,91.0
425,36119007100,2.0,,Westchester County,71.0
426,36119006400,1.0,,Westchester County,64.0
427,36119006100,1.0,,Westchester County,61.0
428,36119005901,1.0,,Westchester County,59.01
429,36119004400,1.0,,Westchester County,44.0
430,36119003600,1.0,,Westchester County,36.0
431,36119002405,1.0,,Westchester County,24.05
432,36119001900,3.0,,Westchester County,19.0
433,36119001102,1.0,,Westchester County,11.02
434,36119000600,2.0,,Westchester County,6.0
435,36081156700,1.0,,Queens County,1567.0
436,36081150702,1.0,,Queens County,1507.02
437,36081146300,2.0,,Queens County,1463.0
438,36081141700,1.0,,Queens County,1417.0
439,36081140902,2.0,,Queens County,1409.02
440,36081129102,4.0,,Queens County,1291.02
441,36081124100,3.0,,Queens County,1241.0
442,36081120700,1.0,,Queens County,1207.0
443,36081118900,1.0,,Queens County,1189.0
444,36081109700,1.0,,Queens County,1097.0
445,36081105900,1.0,,Queens County,1059.0
446,36081085900,3.0,,Queens County,859.0
447,36081079900,1.0,,Queens County,799.0
448,36081054200,2.0,,Queens County,542.0
449,36081041400,1.0,,Queens County,414.0
450,36081018101,1.0,,Queens County,181.01
451,36061023300,1.0,,New York County,233.0
452,36061018400,1.0,,New York County,184.0
453,36061017700,1.0,,New York County,177.0
454,36061015200,1.0,,New York County,152.0
455,36061014500,1.0,,New York County,145.0
456,36061013900,1.0,,New York County,139.0
457,36061011800,1.0,,New York County,118.0
458,36061010100,1.0,,New York County,101.0
459,36061009500,1.0,,New York County,95.0
460,36061009100,1.0,,New York County,91.0
461,36061008900,2.0,,New York County,89.0
462,36061008200,1.0,,New York County,82.0
463,36061007700,1.0,,New York County,77.0
464,36061005800,2.0,,New York County,58.0
465,36061003700,1.0,,New York County,37.0
466,36061003001,2.0,,New York County,30.01
467,36005044800,1.0,,Bronx County,448.0
468,36005044400,1.0,,Bronx County,444.0
469,36005041400,1.0,,Bronx County,414.0
470,36005040600,1.0,,Bronx County,406.0
471,36005038200,1.0,,Bronx County,382.0
472,36005038000,1.0,,Bronx County,380.0
473,36005037100,1.0,,Bronx County,371.0
474,36005032800,1.0,,Bronx County,328.0
475,36005027300,2.0,,Bronx County,273.0
476,36005026702,1.0,,Bronx County,267.02
477,36005023702,1.0,,Bronx County,237.02
478,36005022902,1.0,,Bronx County,229.02
479,36005008700,1.0,,Bronx County,87.0
480,36005007200,2.0,,Bronx County,72.0
481,36005004001,1.0,,Bronx County,40.01
482,36005000400,1.0,,Bronx County,4.0
