Date,Hour,CensusTract,NumberOfReports
01/21/2019,92.0,1
03/07/2019,143.0,1
03/21/2019,92.0,1
04/04/2019,195.0,1
04/27/2019,143.0,1
05/11/2019,21.0,1
06/04/2019,94.0,1
06/05/2019,170.0,1
06/22/2019,9.0,1
07/09/2019,48.0,1
07/09/2019,69.0,1
07/19/2019,89.0,1
07/24/2019,237.0,1
08/08/2019,146.01,1
08/08/2019,97.02,1
08/16/2019,173.0,1
08/26/2019,92.0,1
08/26/2019,95.0,1
08/26/2019,92.0,1
08/26/2019,95.0,1
08/26/2019,22.01,1
09/05/2019,9.0,1
09/05/2019,67.0,1
09/09/2019,112.02,1
09/09/2019,1429.0,1
09/11/2019,119.0,1
09/11/2019,91.0,1
09/11/2019,72.0,1
09/13/2019,81.0,1
09/19/2019,32.0,1
09/19/2019,76.0,1
09/19/2019,35.0,1
09/19/2019,76.0,1
09/19/2019,35.0,1
09/30/2019,110.0,1
10/14/2019,120.0,1
10/14/2019,1409.01,1
10/14/2019,79.0,1
10/20/2019,112.03,1
10/20/2019,403.03,1
10/21/2019,149.0,1
10/21/2019,216.0,1
10/24/2019,120.0,1
10/24/2019,83.02,1
10/25/2019,112.02,1
10/25/2019,83.02,1
10/25/2019,68.02,1
10/30/2019,217.03,1
10/30/2019,83.02,1
11/02/2019,15.01,1
11/02/2019,46.0,1
11/02/2019,100.0,1
11/07/2019,63.0,1
11/07/2019,463.0,1
11/07/2019,1399.0,1
11/08/2019,109.0,1
11/08/2019,148.11,1
11/09/2019,16.0,1
11/09/2019,45.0,1
11/12/2019,72.0,1
11/12/2019,78.0,1
11/17/2019,201.0,1
11/19/2019,164.0,1
11/19/2019,1291.02,1
11/19/2019,68.02,1
11/25/2019,122.0,1
11/25/2019,1205.0,1
11/25/2019,114.01,1
11/25/2019,14.02,1
11/25/2019,114.01,1
11/25/2019,14.02,1
11/26/2019,71.0,1
11/26/2019,132.01,1
11/26/2019,137.0,1
11/26/2019,222.0,1
11/26/2019,1257.0,1
11/26/2019,945.0,1
11/26/2019,1579.01,1
11/26/2019,22.03,1
11/26/2019,71.0,1
11/26/2019,132.01,1
11/26/2019,137.0,1
11/26/2019,222.0,1
11/26/2019,71.0,1
11/26/2019,132.01,1
11/26/2019,137.0,1
11/26/2019,222.0,1
11/26/2019,67.0,1
11/26/2019,102.0,1
11/26/2019,1417.0,1
11/26/2019,71.0,1
11/26/2019,132.01,1
11/26/2019,137.0,1
11/26/2019,222.0,1
11/26/2019,945.0,1
11/26/2019,1579.01,1
11/30/2019,109.0,1
11/30/2019,1417.0,1
12/01/2019,184.0,1
12/03/2019,163.0,1
12/03/2019,50.02,1
12/03/2019,859.0,1
12/03/2019,103.0,1
12/03/2019,163.0,1
12/03/2019,50.02,1
12/03/2019,859.0,1
12/03/2019,103.0,1
12/04/2019,118.0,1
12/04/2019,859.0,1
12/04/2019,1441.0,1
12/04/2019,1551.04,1
12/04/2019,68.01,1
12/04/2019,76.0,1
12/04/2019,84.03,1
12/04/2019,76.0,1
12/04/2019,84.03,1
12/04/2019,104.0,1
12/04/2019,85.0,1
12/05/2019,233.0,1
12/05/2019,1417.0,1
12/05/2019,123.03,1
12/05/2019,1291.02,1
12/05/2019,1621.0,1
12/05/2019,516.01,1
12/05/2019,1291.02,1
12/05/2019,1621.0,1
12/05/2019,516.01,1
12/05/2019,859.0,1
12/05/2019,61.0,1
12/05/2019,1417.0,1
12/05/2019,123.03,1
12/05/2019,21.01,1
12/05/2019,67.0,1
12/05/2019,21.01,1
12/05/2019,67.0,1
12/05/2019,1291.02,1
12/05/2019,1621.0,1
12/05/2019,516.01,1
12/06/2019,143.0,1
12/06/2019,74.01,1
12/06/2019,139.0,1
12/06/2019,1567.0,1
12/06/2019,1059.0,1
12/06/2019,1571.01,1
12/06/2019,1059.0,1
12/06/2019,1571.01,1
12/06/2019,1215.0,1
12/06/2019,103.0,1
12/06/2019,385.0,1
12/06/2019,148.11,1
12/06/2019,1215.0,1
12/06/2019,103.0,1
12/06/2019,385.0,1
12/06/2019,91.0,1
12/06/2019,16.0,1
12/06/2019,91.0,1
12/06/2019,16.0,1
12/06/2019,67.0,1
12/06/2019,267.02,1
12/06/2019,76.0,1
12/06/2019,1215.0,1
12/06/2019,103.0,1
12/06/2019,385.0,1
12/06/2019,67.0,1
12/06/2019,267.02,1
12/06/2019,143.0,1
12/06/2019,74.01,1
12/07/2019,153.02,1
12/07/2019,414.0,1
12/07/2019,123.01,1
12/07/2019,104.0,1
12/07/2019,64.0,1
12/07/2019,414.0,1
12/07/2019,123.01,1
12/07/2019,28.0,1
12/07/2019,297.0,1
06/27/2018,1199.0,1
11/09/2018,1039.0,1
01/04/2019,1039.0,1
04/11/2019,871.0,1
04/11/2019,68.01,1
05/22/2019,31.0,1
05/30/2019,809.0,1
06/07/2019,1621.0,1
06/26/2019,1417.0,1
08/30/2019,1139.0,1
08/30/2019,997.01,1
09/17/2019,1463.0,1
09/18/2019,1175.0,1
09/20/2019,1507.02,1
09/20/2019,47.0,1
09/20/2019,103.0,1
09/23/2019,947.0,1
09/24/2019,111.0,1
09/25/2019,1459.0,1
09/25/2019,132.01,1
10/02/2019,907.0,1
10/02/2019,67.0,1
10/02/2019,907.0,1
10/02/2019,67.0,1
10/16/2019,1551.04,1
10/16/2019,22.04,1
10/16/2019,1551.04,1
10/16/2019,22.04,1
10/26/2019,799.0,1
10/26/2019,54.0,1
11/03/2019,1467.0,1
11/03/2019,237.02,1
11/06/2019,1551.03,1
11/06/2019,100.0,1
11/06/2019,68.01,1
11/14/2019,1347.02,1
11/14/2019,69.0,1
11/14/2019,68.02,1
11/14/2019,69.0,1
11/14/2019,68.02,1
11/14/2019,114.01,1
11/14/2019,351.0,1
11/14/2019,143.0,1
11/14/2019,351.0,1
11/14/2019,143.0,1
11/15/2019,1113.0,1
11/15/2019,21.01,1
11/15/2019,119.02,1
11/15/2019,123.01,1
11/15/2019,21.01,1
11/16/2019,1409.01,1
11/20/2019,1551.04,1
11/20/2019,45.0,1
11/20/2019,89.01,1
11/20/2019,6.02,1
11/21/2019,1277.0,1
11/21/2019,75.0,1
11/21/2019,63.01,1
11/21/2019,65.0,1
11/21/2019,1277.0,1
11/21/2019,75.0,1
11/21/2019,63.01,1
11/21/2019,1277.0,1
11/21/2019,75.0,1
11/21/2019,63.01,1
11/21/2019,85.0,1
11/21/2019,76.0,1
11/23/2019,803.02,1
11/23/2019,130.0,1
11/23/2019,83.02,1
11/23/2019,803.02,1
11/23/2019,130.0,1
11/23/2019,277.0,1
11/27/2019,1551.03,1
11/27/2019,34.0,1
11/27/2019,939.0,1
11/27/2019,1551.03,1
11/27/2019,34.0,1
11/27/2019,96.0,1
08/09/2017,107.01,1
02/15/2018,113.0,1
08/10/2018,131.02,1
01/07/2019,113.0,1
01/10/2019,40.02,1
01/11/2019,127.0,1
01/14/2019,57.04,1
01/15/2019,67.0,1
01/18/2019,73.0,1
01/18/2019,151.0,1
02/04/2019,97.01,1
02/06/2019,37.0,1
02/06/2019,22.02,1
02/11/2019,87.0,1
02/11/2019,83.01,1
02/16/2019,24.03,1
02/21/2019,133.04,1
03/12/2019,9.0,1
03/18/2019,74.02,1
03/22/2019,24.03,1
03/29/2019,17.02,1
04/07/2019,67.0,1
05/08/2019,80.0,1
05/23/2019,17.02,1
05/24/2019,81.0,1
05/25/2019,41.0,1
05/26/2019,69.0,1
06/03/2019,74.01,1
06/14/2019,114.02,1
06/15/2019,81.0,1
06/15/2019,132.01,1
06/19/2019,13.02,1
06/19/2019,126.01,1
06/21/2019,137.0,1
06/27/2019,74.01,1
07/02/2019,50.02,1
07/16/2019,131.02,1
07/16/2019,113.0,1
07/17/2019,121.01,1
07/18/2019,104.0,1
07/23/2019,83.02,1
07/28/2019,106.0,1
08/03/2019,113.0,1
08/09/2019,90.0,1
08/14/2019,131.04,1
08/15/2019,148.08,1
08/15/2019,41.0,1
08/15/2019,148.08,1
08/15/2019,41.0,1
08/15/2019,68.02,1
08/23/2019,4.03,1
08/25/2019,74.01,1
09/08/2019,113.0,1
09/10/2019,113.0,1
09/27/2019,131.04,1
09/27/2019,114.01,1
09/29/2019,13.05,1
10/04/2019,83.02,1
10/05/2019,109.02,1
10/10/2019,50.02,1
10/10/2019,63.02,1
10/13/2019,131.04,1
10/15/2019,13.02,1
10/18/2019,97.02,1
10/27/2019,39.0,1
10/28/2019,100.0,1
11/01/2019,67.0,1
11/05/2019,66.0,1
11/05/2019,80.0,1
11/05/2019,111.01,1
11/10/2019,70.0,1
11/11/2019,21.05,1
11/11/2019,151.0,1
11/11/2019,21.05,1
11/11/2019,151.0,1
11/11/2019,63.02,1
11/13/2019,68.02,1
11/18/2019,151.0,1
11/18/2019,462.03,1
11/18/2019,151.0,1
11/18/2019,462.03,1
11/18/2019,318.0,1
11/22/2019,13.02,1
11/28/2019,68.01,1
05/14/2018,63.01,1
04/10/2019,319.0,1
06/23/2019,77.0,1
07/20/2019,398.0,1
09/16/2019,72.0,1
05/09/2019,68.0,1
12/08/2019,32.0,1
12/08/2019,16.0,1
12/08/2019,1347.01,1
12/08/2019,77.0,1
12/08/2019,229.02,1
12/08/2019,39.0,1
12/08/2019,16.0,1
12/08/2019,1347.01,1
12/08/2019,77.0,1
12/08/2019,229.02,1
12/08/2019,1291.02,1
12/08/2019,1347.02,1
12/08/2019,16.0,1
12/08/2019,1347.01,1
12/08/2019,77.0,1
12/08/2019,229.02,1
12/08/2019,16.0,1
12/08/2019,1347.01,1
12/08/2019,77.0,1
12/08/2019,229.02,1
12/09/2019,14.02,1
12/09/2019,47.0,1
12/09/2019,1621.0,1
12/09/2019,152.0,1
12/09/2019,47.0,1
12/09/2019,1621.0,1
12/10/2019,89.0,1
12/10/2019,148.09,1
12/10/2019,160.0,1
12/10/2019,87.0,1
12/10/2019,4.0,1
12/11/2019,89.0,1
12/11/2019,93.0,1
12/11/2019,799.0,1
12/11/2019,89.0,1
12/11/2019,93.0,1
12/11/2019,799.0,1
12/11/2019,166.0,1
12/11/2019,89.0,1
12/11/2019,93.0,1
12/11/2019,799.0,1
12/11/2019,68.01,1
12/11/2019,128.04,1
12/11/2019,69.0,1
12/12/2019,77.0,1
12/12/2019,110.0,1
12/12/2019,32.0,1
12/12/2019,111.0,1
12/12/2019,997.05,1
12/12/2019,75.0,1
12/12/2019,77.0,1
12/12/2019,110.0,1
12/12/2019,131.04,1
12/12/2019,131.02,1
12/12/2019,36.0,1
12/12/2019,97.03,1
12/12/2019,36.0,1
12/12/2019,97.03,1
12/12/2019,108.01,1
12/12/2019,63.02,1
12/12/2019,997.05,1
12/12/2019,75.0,1
12/12/2019,108.01,1
12/12/2019,63.02,1
12/13/2019,101.0,1
12/13/2019,87.0,1
12/13/2019,1097.0,1
12/13/2019,21.01,1
12/13/2019,1207.01,1
12/13/2019,139.0,1
12/13/2019,48.02,1
12/13/2019,97.01,1
12/13/2019,123.01,1
12/13/2019,68.02,1
12/13/2019,122.02,1
12/13/2019,371.0,1
12/13/2019,123.01,1
12/13/2019,68.02,1
12/13/2019,122.02,1
12/13/2019,371.0,1
12/13/2019,123.01,1
12/13/2019,68.02,1
12/13/2019,122.02,1
12/13/2019,371.0,1
12/13/2019,19.0,1
12/13/2019,114.02,1
12/13/2019,386.0,1
12/13/2019,101.0,1
12/13/2019,87.0,1
12/13/2019,111.01,1
12/13/2019,106.0,1
12/13/2019,111.01,1
12/13/2019,106.0,1
12/13/2019,107.01,1
12/13/2019,120.0,1
12/13/2019,328.0,1
12/13/2019,107.01,1
12/13/2019,120.0,1
12/13/2019,328.0,1
12/13/2019,1097.0,1
12/13/2019,21.01,1
12/13/2019,1207.01,1
12/13/2019,139.0,1
12/13/2019,123.01,1
12/13/2019,68.02,1
12/13/2019,122.02,1
12/13/2019,371.0,1
12/13/2019,114.02,1
12/13/2019,386.0,1
12/13/2019,107.01,1
12/13/2019,120.0,1
12/13/2019,328.0,1
12/14/2019,66.0,1
12/14/2019,79.0,1
12/14/2019,1093.0,1
12/14/2019,79.0,1
12/14/2019,1093.0,1
12/14/2019,139.0,1
12/14/2019,70.0,1
12/14/2019,139.0,1
12/14/2019,70.0,1
12/14/2019,72.0,1
12/14/2019,23.0,1
12/14/2019,72.0,1
12/14/2019,23.0,1
12/14/2019,99.0,1
12/14/2019,98.0,1
12/15/2019,32.0,1
12/15/2019,85.0,1
12/15/2019,1579.03,1
12/15/2019,32.0,1
12/15/2019,85.0,1
12/16/2019,131.04,1
12/16/2019,76.0,1
12/16/2019,37.0,1
12/16/2019,72.0,1
12/16/2019,138.0,1
12/16/2019,345.0,1
12/16/2019,1291.02,1
12/16/2019,140.0,1
12/16/2019,779.04,2
12/16/2019,779.04,2
12/16/2019,779.04,2
12/16/2019,779.04,2
12/16/2019,97.0,1
12/16/2019,1291.02,1
12/16/2019,1291.02,1
12/16/2019,140.0,1
12/16/2019,37.0,1
12/16/2019,72.0,1
12/16/2019,138.0,1
12/16/2019,345.0,1
12/16/2019,51.0,1
12/16/2019,107.01,1
12/16/2019,17.01,1
12/16/2019,107.01,1
12/16/2019,17.01,1
12/16/2019,237.02,1
12/16/2019,37.0,1
12/16/2019,72.0,1
12/16/2019,138.0,1
12/16/2019,345.0,1
12/16/2019,448.0,1
12/16/2019,37.0,1
12/16/2019,72.0,1
12/16/2019,138.0,1
12/16/2019,345.0,1
12/02/2019,130.0,1
12/02/2019,108.04,1
12/17/2019,145.0,1
12/17/2019,91.0,1
12/17/2019,1507.02,1
12/17/2019,22.02,1
12/17/2019,67.0,1
12/18/2019,95.0,1
12/18/2019,30.01,1
12/18/2019,21.01,1
12/18/2019,146.04,1
12/18/2019,21.01,1
12/18/2019,146.04,1
12/18/2019,380.0,1
12/19/2019,82.0,1
12/19/2019,47.0,1
12/19/2019,24.05,1
12/20/2019,542.0,1
12/20/2019,1223.0,1
12/20/2019,542.0,1
12/20/2019,23.0,1
12/20/2019,131.04,1
12/20/2019,23.0,1
12/20/2019,131.04,1
12/20/2019,8.01,1
12/20/2019,24.03,1
12/20/2019,8.01,1
12/20/2019,24.03,1
12/20/2019,11.02,1
12/20/2019,17.02,2
12/20/2019,17.02,2
12/20/2019,17.02,2
12/20/2019,17.02,2
12/20/2019,50.02,1
12/21/2019,66.0,1
12/21/2019,245.0,1
12/21/2019,1175.0,1
12/21/2019,245.0,1
12/21/2019,1175.0,1
12/21/2019,1551.04,1
12/21/2019,112.0,1
12/21/2019,1265.0,1
12/21/2019,1551.04,1
12/21/2019,144.0,1
12/21/2019,1265.0,1
12/21/2019,1551.04,1
12/21/2019,144.0,1
12/21/2019,189.0,1
12/21/2019,1463.0,1
12/21/2019,1463.0,1
12/21/2019,1265.0,1
12/21/2019,72.0,1
12/21/2019,1463.0,1
12/21/2019,1265.0,1
12/21/2019,72.0,1
12/21/2019,1571.01,1
12/21/2019,11.01,1
12/21/2019,1551.04,1
12/21/2019,112.0,1
12/21/2019,1265.0,1
12/21/2019,1551.04,1
12/21/2019,144.0,1
12/21/2019,1571.01,1
12/21/2019,11.01,1
12/21/2019,52.0,1
12/21/2019,132.02,1
12/21/2019,40.01,1
12/21/2019,406.0,1
12/21/2019,93.01,1
12/21/2019,1463.0,1
12/21/2019,1265.0,1
12/21/2019,72.0,1
12/21/2019,132.02,1
12/21/2019,40.01,1
12/22/2019,144.0,1
12/22/2019,295.0,1
12/22/2019,71.0,1
12/22/2019,1241.0,1
12/22/2019,1175.0,1
12/22/2019,295.0,1
12/22/2019,71.0,1
12/22/2019,139.0,1
12/22/2019,75.0,1
12/22/2019,6.01,1
12/22/2019,19.0,1
12/23/2019,150.02,1
12/23/2019,170.0,1
12/23/2019,1247.0,1
12/23/2019,33.0,1
12/23/2019,58.0,1
12/23/2019,30.01,1
12/23/2019,1241.0,1
12/23/2019,59.02,1
12/23/2019,170.0,1
12/23/2019,1247.0,1
12/23/2019,1241.0,1
12/23/2019,1093.0,1
12/23/2019,1241.0,1
12/23/2019,59.02,1
12/23/2019,72.0,1
12/23/2019,444.0,1
12/23/2019,72.0,1
12/23/2019,444.0,1
12/23/2019,273.0,1
12/24/2019,7.0,1
12/24/2019,68.01,1
12/24/2019,1409.02,2
12/24/2019,1409.02,2
12/24/2019,1409.02,2
12/24/2019,1409.02,2
12/24/2019,99.0,1
12/24/2019,69.0,1
12/24/2019,7.0,1
12/24/2019,68.01,1
12/24/2019,23.0,1
12/24/2019,17.01,2
12/24/2019,17.01,2
12/24/2019,17.01,2
12/24/2019,17.01,2
12/25/2019,19.0,1
12/25/2019,50.0,1
12/25/2019,15.01,1
12/25/2019,1459.0,1
12/25/2019,99.0,1
12/25/2019,77.0,1
12/25/2019,68.01,1
12/26/2019,245.0,1
12/26/2019,85.0,1
12/26/2019,1099.0,1
12/26/2019,1571.01,1
12/26/2019,50.02,1
12/26/2019,113.0,1
12/26/2019,112.0,1
12/26/2019,382.0,1
12/26/2019,59.01,1
12/26/2019,67.0,1
12/26/2019,414.0,1
12/26/2019,65.0,1
12/26/2019,112.0,1
12/26/2019,382.0,1
12/27/2019,58.0,1
12/27/2019,1215.0,1
12/27/2019,32.0,1
12/27/2019,113.0,1
12/27/2019,32.0,1
12/27/2019,113.0,1
12/27/2019,113.0,1
12/27/2019,21.01,1
12/27/2019,132.02,1
12/27/2019,21.01,1
12/27/2019,132.02,1
12/27/2019,15.04,1
12/27/2019,23.0,1
12/27/2019,78.0,1
12/27/2019,112.0,1
12/27/2019,151.0,1
12/27/2019,76.0,1
12/28/2019,59.02,1
12/28/2019,1551.04,1
12/28/2019,1189.0,1
12/28/2019,113.0,1
12/28/2019,199.01,1
12/28/2019,55.0,1
12/28/2019,1189.0,1
12/28/2019,113.0,1
12/28/2019,98.0,1
12/28/2019,53.0,1
12/29/2019,6.02,1
12/29/2019,177.0,1
12/29/2019,29.02,1
12/29/2019,166.0,1
12/29/2019,29.02,1
12/29/2019,166.0,1
12/29/2019,98.0,1
12/29/2019,108.03,1
12/29/2019,426.0,1
12/30/2019,779.03,1
12/30/2019,273.0,1
12/31/2019,76.0,1
12/31/2019,71.0,1
12/31/2019,181.01,1
12/31/2019,115.0,1
12/31/2019,67.0,1
12/31/2019,132.02,1
12/31/2019,67.0,1
12/31/2019,132.02,1
12/31/2019,13.01,1
12/31/2019,132.01,1
12/31/2019,13.01,1
12/31/2019,132.01,1
12/31/2019,112.0,1
12/31/2019,76.0,1
12/31/2019,71.0,1
12/31/2019,114.01,1
01/01/2020,47.0,1
01/01/2020,39.0,1
01/01/2020,109.03,1
01/01/2020,47.0,1
01/01/2020,39.0,1
01/02/2020,106.02,1
01/02/2020,14.02,1
01/02/2020,7.0,1
01/02/2020,147.03,1
01/02/2020,84.04,1
01/02/2020,79.01,1
01/02/2020,133.0,1
01/02/2020,230.0,1
01/02/2020,81.0,1
01/02/2020,1093.0,1
01/02/2020,67.0,1
01/02/2020,141.0,1
01/02/2020,98.0,1
01/02/2020,462.07,1
01/02/2020,1215.0,1
01/02/2020,1483.0,1
01/02/2020,103.0,1
01/02/2020,141.0,1
01/02/2020,516.01,1
01/02/2020,1483.0,1
01/02/2020,103.0,1
01/02/2020,141.0,1
01/02/2020,516.01,1
01/02/2020,133.0,1
01/02/2020,230.0,1
01/02/2020,81.0,1
01/02/2020,106.02,1
01/02/2020,14.02,1
01/02/2020,109.01,1
01/02/2020,1093.0,1
01/02/2020,67.0,1
01/02/2020,141.0,1
01/02/2020,98.0,1
01/02/2020,462.07,1
01/02/2020,1093.0,1
01/02/2020,67.0,1
01/02/2020,141.0,1
01/02/2020,98.0,1
01/02/2020,462.07,1
01/02/2020,1093.0,1
01/02/2020,67.0,1
01/02/2020,141.0,1
01/02/2020,98.0,1
01/02/2020,462.07,1
01/02/2020,22.02,1
01/02/2020,267.01,1
01/02/2020,7.0,1
01/02/2020,147.03,1
01/02/2020,84.04,1
01/02/2020,79.01,1
01/02/2020,7.0,1
01/02/2020,147.03,1
01/02/2020,84.04,1
01/02/2020,79.01,1
01/02/2020,7.0,1
01/02/2020,147.03,1
01/02/2020,84.04,1
01/02/2020,79.01,1
01/02/2020,1483.0,1
01/02/2020,103.0,1
01/02/2020,141.0,1
01/02/2020,516.01,1
01/02/2020,121.01,1
01/02/2020,133.0,1
01/02/2020,230.0,1
01/02/2020,81.0,1
01/02/2020,57.04,1
01/02/2020,516.01,1
01/02/2020,1093.0,1
01/02/2020,67.0,1
01/02/2020,141.0,1
01/02/2020,98.0,1
01/02/2020,462.07,1
01/02/2020,22.02,1
01/02/2020,267.01,1
01/02/2020,1483.0,1
01/02/2020,103.0,1
01/02/2020,141.0,1
01/02/2020,516.01,1
01/02/2020,57.04,1
01/02/2020,516.01,1
01/03/2020,157.0,1
01/03/2020,129.02,1
01/03/2020,135.0,1
01/03/2020,36.01,1
01/03/2020,24.03,1
01/03/2020,189.0,1
01/03/2020,145.0,1
01/03/2020,7.0,1
01/03/2020,73.0,1
01/03/2020,66.0,1
01/03/2020,83.02,1
01/03/2020,129.02,1
01/03/2020,135.0,1
01/03/2020,148.05,1
01/03/2020,68.01,1
01/03/2020,36.01,1
01/03/2020,24.03,1
01/03/2020,189.0,1
01/03/2020,145.0,1
01/03/2020,7.0,1
01/03/2020,73.0,1
01/03/2020,132.02,1
